0.0001503	0.92284	0.38522	0.44813	0.44813
0.03673	0.99985	0.020849	1.0007	1.0007
0.26564	0.87803	0.44029	0.37638	0.37638
0.038029	0.99962	0.090599	0.99899	0.99899
0.99997	0.0063553	0.0093098	1.0008	1.0008
0.054432	0.017855	0.99845	0.9876	0.9876
0.25059	0.27702	0.93102	0.55239	0.55239
0.25963	0.1238	0.9673	0.80733	0.80733
0.77427	0.21275	0.63278	0.6257	0.6257
1.4056	2.8021e-06	0.0012267	2.1785	2.1785
0.15646	0.42293	0.90018	0.375	0.375
0.29115	0.40023	0.88239	0.38634	0.38634
0.28353	0.0081429	0.95907	0.74286	0.74286
0.575	0.016207	0.83102	0.50248	0.50248
0.28334	0.0081429	0.95913	0.74314	0.74314
0.52428	0.089503	0.86531	0.51676	0.51676
0.70825	0.004823	0.70625	0.53277	0.53277
0.0055377	0.32865	0.95407	0.63134	0.63134
0.16677	0.014575	0.99198	0.97021	0.97021
0.26332	0.15173	0.95855	0.73571	0.73571
0.14805	0.02057	0.99154	0.95503	0.95503
0.12528	0.16552	0.98101	0.84148	0.84148
0.21706	0.85822	0.48364	0.28354	0.28354
0.047062	0.86411	0.51474	0.24418	0.24418
0.96099	0.026482	0.27702	0.93595	0.93595
0.17736	0.98115	0.09777	0.8608	0.8608
0.8307	0.62458	0.13847	0.73974	0.73974
0.76793	0.00086993	0.64217	0.60187	0.60187
0.89557	0.68857	0.03648	0.93978	0.93978
0.62184	0.2476	0.74921	0.44868	0.44868
0.38207	0.4671	0.809	0.27573	0.27573
0.69484	0.20637	0.69813	0.52313	0.52313
0.81602	0.40574	0.55936	0.78465	0.78465
0.92053	0.0019307	0.39095	0.84757	0.84757
0.25264	0.19534	0.96776	0.87242	0.87242
0.61291	0.072491	0.80703	0.50637	0.50637
0.17017	0.98357	0.073816	0.87719	0.87719
0.25899	0.86056	0.47028	0.31913	0.31913
0.46878	0.59326	0.78421	0.41942	0.41942
0.71397	8.5729e-06	0.71819	0.5553	0.5553
0.66388	0.79531	2.6597e-05	0.57043	0.57043
0.053105	0.8347	0.55099	0.17214	0.17214
0.39085	0.81343	0.43913	0.28238	0.28238
0.47955	0.82248	0.31034	0.37219	0.37219
0.53826	0.8242	0.18567	0.43443	0.43443
0.57781	0.81332	0.073855	0.46082	0.46082
